Symbol,acc_sum,block_c,block_dur,clicked_response,condition,continue_roi_ticked,correct,correct_response,countdown,cursor_x,cursor_y,datetime,endtime,my_cursor_roi,my_cursor_roi_ticked,project,response,session_number,start_end,starttime,subject_id,task,task_vers,time_test_box_response,time_test_clicked_response,time_test_display_stimuli,trial,x_continue_box,y_continue_box
,0,0,0.0,1,,yes,1,1,120000.0,233,148,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),,box1,yes,O,1,1,,,7109,DSST,C,,,,0,160,113
T,1,1,0.0,2,prac,yes,1,2,120000.0,251,160,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),56944.799999999814,box2,yes,O,1,1,6774.5999999996275,50170.200000000186,7109,DSST,C,,,,1,160,113
L,2,1,0.0,4,prac,yes,1,4,120000.0,234,128,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),63093.299999999814,box4,yes,O,1,1,5371.0999999996275,57722.200000000186,7109,DSST,C,,,,2,160,113
),3,1,0.0,3,prac,yes,1,3,120000.0,241,152,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),67027.20000000019,box3,yes,O,1,1,3157.7000000001863,63869.5,7109,DSST,C,,,,3,160,113
O,4,1,0.0,6,prac,yes,1,6,120000.0,309,130,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),72157.5,box6,yes,O,1,1,4338.799999999814,67818.70000000019,7109,DSST,C,,,,4,160,113
-,5,1,0.0,1,prac,yes,1,1,120000.0,224,143,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),75671.79999999981,box1,yes,O,1,1,2740.2000000001863,72931.59999999963,7109,DSST,C,,,,5,160,113
X,6,1,0.0,8,prac,yes,1,8,120000.0,302,144,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),79721.39999999944,box8,yes,O,1,1,3269.699999999255,76451.70000000019,7109,DSST,C,,,,6,160,113
U,7,1,0.0,5,prac,yes,1,5,120000.0,261,125,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),83637.0,box5,yes,O,1,1,3140.0,80497.0,7109,DSST,C,,,,7,160,113
^,8,1,0.0,7,prac,yes,1,7,120000.0,322,144,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),87536.5,box7,yes,O,1,1,3124.7000000001863,84411.79999999981,7109,DSST,C,,,,8,160,113
+,9,1,0.0,9,prac,yes,1,9,120000.0,223,129,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),92000.0,box9,yes,O,1,1,3691.2000000001863,88308.79999999981,7109,DSST,C,,,,9,160,113
T,1,1,5.656000137329102,2,test,yes,1,2,114343.9998626709,227,141,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),104130.5,box2,yes,O,1,1,5643.0,98487.5,7109,DSST,C,100925.0,101749.0,96106.0,1,160,113
-,2,1,9.57200002670288,1,test,yes,1,1,110427.99997329712,258,154,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),108046.0,box1,yes,O,1,1,3902.2000000001863,104143.79999999981,7109,DSST,C,104856.0,105665.0,101763.0,2,160,113
),3,1,12.521000146865845,3,test,yes,1,3,107478.99985313416,212,145,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),110995.39999999944,box3,yes,O,1,1,2936.7999999998137,108058.59999999963,7109,DSST,C,107688.0,108614.0,105678.0,3,160,113
^,4,1,15.821000099182129,7,test,yes,1,7,104178.99990081787,333,150,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),114294.89999999944,box7,yes,O,1,1,3287.399999999441,111007.5,7109,DSST,C,111154.0,111914.0,108627.0,4,160,113
T,5,1,18.853000164031982,2,test,yes,1,2,101146.99983596802,261,144,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),117324.09999999963,box2,yes,O,1,1,3018.0,114306.09999999963,7109,DSST,C,114024.0,114943.0,111925.0,5,160,113
L,6,1,21.73300004005432,4,test,yes,1,4,98266.99995994568,234,143,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),120208.29999999981,box4,yes,O,1,1,2867.9000000003725,117340.39999999944,7109,DSST,C,117026.0,117827.0,114959.0,6,160,113
X,7,1,24.615000009536743,8,test,yes,1,8,95384.99999046326,281,147,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),123090.20000000019,box8,yes,O,1,1,2870.2000000001863,120220.0,7109,DSST,C,119933.0,120709.0,117839.0,7,160,113
T,8,1,27.700999975204468,2,test,yes,1,2,92299.00002479553,241,127,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),126174.20000000019,box2,yes,O,1,1,3072.4000000003725,123101.79999999981,7109,DSST,C,123034.0,123793.0,120721.0,8,160,113
-,9,1,30.164999961853027,1,test,yes,1,1,89835.00003814697,232,130,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),128639.29999999981,box1,yes,O,1,1,2452.5999999996275,126186.70000000019,7109,DSST,C,125517.0,126258.0,123806.0,9,160,113
),10,1,32.96600008010864,3,test,yes,1,3,87033.99991989136,300,153,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),131437.89999999944,box3,yes,O,1,1,2786.5999999996275,128651.29999999981,7109,DSST,C,128152.0,129057.0,126270.0,10,160,113
T,11,1,35.91300010681152,2,test,yes,1,2,84086.99989318848,266,151,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),134386.5,box2,yes,O,1,1,2933.600000000559,131452.89999999944,7109,DSST,C,131064.0,132005.0,129072.0,11,160,113
-,12,1,38.729000091552734,1,test,yes,1,1,81270.99990844727,290,162,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),137202.89999999944,box1,yes,O,1,1,2803.0999999996275,134399.7999999998,7109,DSST,C,133965.0,134822.0,132019.0,12,160,113
L,13,1,41.17799997329712,4,test,yes,1,4,78822.00002670288,266,130,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),139653.0,box4,yes,O,1,1,2436.7999999998137,137216.2000000002,7109,DSST,C,136604.0,137272.0,134835.0,13,160,113
T,14,1,44.0,2,test,yes,1,2,76000.0,229,158,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),142467.89999999944,box2,yes,O,1,1,2804.5999999996275,139663.2999999998,7109,DSST,C,139419.0,140087.0,137282.0,14,160,113
),15,1,46.65000009536743,3,test,yes,1,3,73349.99990463257,201,146,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),145117.2999999998,box3,yes,O,1,1,2628.5999999996275,142488.7000000002,7109,DSST,C,141948.0,142736.0,140108.0,15,160,113
U,16,1,49.63100004196167,5,test,yes,1,5,70368.99995803833,234,150,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),148099.7999999998,box5,yes,O,1,1,2962.5999999996275,145137.2000000002,7109,DSST,C,144874.0,145719.0,142756.0,16,160,113
T,17,1,52.94500017166138,2,test,yes,1,2,67054.99982833862,234,127,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),151417.7000000002,box2,yes,O,1,1,3300.5,148117.2000000002,7109,DSST,C,148143.0,149037.0,145736.0,17,160,113
),18,1,55.55800008773804,3,test,yes,1,3,64441.99991226196,352,138,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),154032.09999999963,box3,yes,O,1,1,2598.5999999996275,151433.5,7109,DSST,C,150885.0,151651.0,149052.0,18,160,113
-,19,1,58.25999999046326,1,test,yes,1,1,61740.00000953674,270,144,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),156730.7000000002,box1,yes,O,1,1,2685.7000000001863,154045.0,7109,DSST,C,153445.0,154350.0,151664.0,19,160,113
L,20,1,60.97699999809265,4,test,yes,1,4,59023.00000190735,198,151,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),159447.39999999944,box4,yes,O,1,1,2698.899999999441,156748.5,7109,DSST,C,156256.0,157066.0,154368.0,20,160,113
+,21,1,64.12100005149841,9,test,yes,1,9,55878.99994850159,197,143,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),162596.59999999963,box9,yes,O,1,1,3132.2999999998137,159464.2999999998,7109,DSST,C,159541.0,160215.0,157083.0,21,160,113
O,22,1,66.57300019264221,6,test,yes,1,6,53426.99980735779,265,124,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),165044.59999999963,box6,yes,O,1,1,2436.5,162608.09999999963,7109,DSST,C,162043.0,162663.0,160227.0,22,160,113
),23,1,69.00200009346008,3,test,yes,1,3,50997.99990653992,205,138,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),167477.2999999998,box3,yes,O,1,1,2418.2999999998137,165059.0,7109,DSST,C,164510.0,165096.0,162678.0,23,160,113
-,24,1,71.37000012397766,1,test,yes,1,1,48629.99987602234,252,153,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),169844.2000000002,box1,yes,O,1,1,2356.0,167488.2000000002,7109,DSST,C,166637.0,167463.0,165107.0,24,160,113
L,25,1,74.04800009727478,4,test,yes,1,4,45951.99990272522,230,142,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),172524.2000000002,box4,yes,O,1,1,2666.9000000003725,169857.2999999998,7109,DSST,C,169387.0,170143.0,167476.0,25,160,113
-,26,1,76.3840000629425,1,test,yes,1,1,43615.999937057495,208,134,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),174859.09999999963,box1,yes,O,1,1,2326.2000000001863,172532.89999999944,7109,DSST,C,171717.0,172478.0,170152.0,26,160,113
U,27,1,79.79900002479553,5,test,yes,1,5,40200.99997520447,218,125,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),178274.7000000002,box5,yes,O,1,1,3405.100000000559,174869.59999999963,7109,DSST,C,174900.0,175894.0,172489.0,27,160,113
L,28,1,83.11600017547607,4,test,yes,1,4,36883.999824523926,218,147,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),181588.89999999944,box4,yes,O,1,1,3304.199999999255,178284.7000000002,7109,DSST,C,178195.0,179208.0,175904.0,28,160,113
T,29,1,85.92799997329712,2,test,yes,1,2,34072.00002670288,222,138,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),184404.39999999944,box2,yes,O,1,1,2801.5,181602.89999999944,7109,DSST,C,181413.0,182023.0,179222.0,29,160,113
^,30,1,88.8289999961853,7,test,yes,1,7,31171.000003814697,270,135,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),187304.2999999998,box7,yes,O,1,1,2889.4000000003725,184414.89999999944,7109,DSST,C,184280.0,184923.0,182034.0,30,160,113
O,31,1,91.5460000038147,6,test,yes,1,6,28453.999996185303,359,140,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),190020.39999999944,box6,yes,O,1,1,2703.5999999996275,187316.7999999998,7109,DSST,C,187064.0,187639.0,184936.0,31,160,113
),32,1,94.25999999046326,3,test,yes,1,3,25740.000009536743,307,157,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),192735.0,box3,yes,O,1,1,2702.600000000559,190032.39999999944,7109,DSST,C,189531.0,190354.0,187651.0,32,160,113
U,33,1,96.7940001487732,5,test,yes,1,5,23205.999851226807,250,121,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),195268.0,box5,yes,O,1,1,2522.100000000559,192745.89999999944,7109,DSST,C,192209.0,192887.0,190365.0,33,160,113
^,34,1,99.34100008010864,7,test,yes,1,7,20658.999919891357,240,131,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),197816.39999999944,box7,yes,O,1,1,2536.699999999255,195279.7000000002,7109,DSST,C,194643.0,195435.0,192899.0,34,160,113
+,35,1,102.42500019073486,9,test,yes,1,9,17574.999809265137,279,142,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),200899.2999999998,box9,yes,O,1,1,3072.2999999998137,197827.0,7109,DSST,C,197744.0,198518.0,195446.0,35,160,113
X,36,1,105.34000015258789,8,test,yes,1,8,14659.99984741211,276,119,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),203817.09999999963,box8,yes,O,1,1,2905.899999999441,200911.2000000002,7109,DSST,C,200510.0,201436.0,198530.0,36,160,113
U,37,1,107.93799996376038,5,test,yes,1,5,12062.000036239624,268,148,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),206413.7000000002,box5,yes,O,1,1,2588.100000000559,203825.59999999963,7109,DSST,C,203393.0,204033.0,201445.0,37,160,113
L,38,1,110.58700013160706,4,test,yes,1,4,9412.999868392944,262,142,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),209063.39999999944,box4,yes,O,1,1,2640.0,206423.39999999944,7109,DSST,C,205974.0,206682.0,204042.0,38,160,113
O,39,1,113.37000012397766,6,test,yes,1,6,6629.999876022339,279,149,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),211845.2000000002,box6,yes,O,1,1,2772.300000000745,209072.89999999944,7109,DSST,C,208889.0,209464.0,206692.0,39,160,113
),40,1,115.85700011253357,3,test,yes,1,3,4142.999887466431,263,152,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),214330.39999999944,box3,yes,O,1,1,2473.199999999255,211857.2000000002,7109,DSST,C,211355.0,211949.0,209476.0,40,160,113
^,41,1,118.97100019454956,7,test,yes,1,7,1028.9998054504395,258,130,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),217445.09999999963,box7,yes,O,1,1,3100.5999999996275,214344.5,7109,DSST,C,214370.0,215064.0,211963.0,41,160,113
T,41,1,120.01900005340576,7,test,no,0,2,-19.00005340576172,258,130,Thu Apr 10 2025 18:49:50 GMT-0500 (Central Daylight Time),218493.39999999944,0,no,O,None,1,1037.0,217456.39999999944,7109,DSST,C,215076.0,216112.0,215075.0,42,160,113
